SID,exam code
A940018831,B11101E1
B940037500,B11102E1
D916005366,B33541E1
D916005366,B33544E1
D916005366,B33545E1
D916005366,B33548E1
D916005366,B33549E1
D916005366,B33563E1
D916164009,B13103E1
D916234704,B13103E1
D916483667,B13103E1
D916888840,B13103E1
D917185535,B13103E1
D917186831,B13103E1
D917370094,B13103E1
D920030208,B33541E1
D920030208,B33544E1
D920030208,B33545E1
D920030208,B33548E1
D920030208,B33549E1
D920043024,B33541E1
D920043024,B33544E1
D920043024,B33545E1
D920043024,B33548E1
D920043024,B33549E1
D920043024,B33563E1
D920064029,B33541E1
D920064029,B33544E1
D920064029,B33545E1
D920064029,B33548E1
D920064029,B33549E1
D920069769,B33541E1
D920069769,B33544E1
D920069769,B33545E1
D920069769,B33548E1
D920069769,B33549E1
D920098127,B33541E1
D920098127,B33544E1
D920098127,B33545E1
D920098127,B33548E1
D920098127,B33549E1
D920104233,B33541E1
D920104233,B33544E1
D920104233,B33545E1
D920104233,B33548E1
D920104233,B33549E1
D920104233,B33563E1
D920115136,B33541E1
D920115136,B33544E1
D920115136,B33545E1
D920115136,B33548E1
D920115136,B33549E1
D920125353,B33541E1
D920125353,B33544E1
D920125353,B33545E1
D920125353,B33548E1
D920125353,B33549E1
D920133141,B33541E1
D920133141,B33544E1
D920133141,B33545E1
D920133141,B33548E1
D920133141,B33549E1
D920151248,B33541E1
D920151248,B33544E1
D920151248,B33545E1
D920151248,B33548E1
D920151248,B33549E1
D920151248,B33563E1
D920170744,B33541E1
D920170744,B33544E1
D920170744,B33545E1
D920170744,B33548E1
D920170744,B33549E1
D920170744,B33563E1
D920176920,B33541E1
D920176920,B33544E1
D920176920,B33545E1
D920176920,B33548E1
D920176920,B33549E1
D920178809,B33541E1
D920178809,B33544E1
D920178809,B33545E1
D920178809,B33548E1
D920178809,B33549E1
D920193503,B33541E1
D920193503,B33544E1
D920193503,B33545E1
D920193503,B33548E1
D920193503,B33549E1
D920197693,B33541E1
D920197693,B33544E1
D920197693,B33545E1
D920197693,B33548E1
D920197693,B33549E1
D920213454,B33541E1
D920213454,B33544E1
D920213454,B33545E1
D920213454,B33548E1
D920213454,B33549E1
D920213454,B33563E1
D920224818,B33541E1
D920224818,B33544E1
D920224818,B33545E1
D920224818,B33548E1
D920224818,B33549E1
D920262669,B33541E1
D920262669,B33544E1
D920262669,B33545E1
D920262669,B33548E1
D920262669,B33549E1
D920279601,B33541E1
D920279601,B33544E1
D920279601,B33545E1
D920279601,B33548E1
D920279601,B33549E1
D920279601,B33563E1
D920284568,B33541E1
D920284568,B33544E1
D920284568,B33545E1
D920284568,B33548E1
D920284568,B33549E1
D920285820,B33541E1
D920285820,B33544E1
D920285820,B33545E1
D920285820,B33548E1
D920285820,B33549E1
D920287684,B33541E1
D920287684,B33544E1
D920287684,B33545E1
D920287684,B33548E1
D920287684,B33549E1
D920287684,B33563E1
D920289253,B33541E1
D920289253,B33544E1
D920289253,B33545E1
D920289253,B33548E1
D920289253,B33549E1
D920298956,B33541E1
D920298956,B33544E1
D920298956,B33545E1
D920298956,B33548E1
D920298956,B33549E1
D920327511,B33541E1
D920327511,B33544E1
D920327511,B33545E1
D920327511,B33548E1
D920327511,B33549E1
D920358157,B33541E1
D920358157,B33544E1
D920358157,B33545E1
D920358157,B33548E1
D920358157,B33549E1
D920358168,B33541E1
D920358168,B33544E1
D920358168,B33545E1
D920358168,B33548E1
D920358168,B33549E1
D920369201,B33541E1
D920369201,B33544E1
D920369201,B33545E1
D920369201,B33548E1
D920369201,B33549E1
D920371374,B33541E1
D920371374,B33544E1
D920371374,B33545E1
D920371374,B33548E1
D920371374,B33549E1
D920380767,B33541E1
D920380767,B33544E1
D920380767,B33545E1
D920380767,B33548E1
D920380767,B33549E1
D920407673,B33541E1
D920407673,B33544E1
D920407673,B33545E1
D920407673,B33548E1
D920407673,B33549E1
D920409471,B33541E1
D920409471,B33544E1
D920409471,B33545E1
D920409471,B33548E1
D920409471,B33549E1
D920428782,B33541E1
D920428782,B33544E1
D920428782,B33545E1
D920428782,B33548E1
D920428782,B33549E1
D920428782,B33563E1
D920445114,B33541E1
D920445114,B33544E1
D920445114,B33545E1
D920445114,B33548E1
D920445114,B33549E1
D920455467,B33541E1
D920455467,B33544E1
D920455467,B33545E1
D920455467,B33548E1
D920455467,B33549E1
D920475557,B33541E1
D920475557,B33544E1
D920475557,B33545E1
D920475557,B33548E1
D920475557,B33549E1
D920483091,B33541E1
D920483091,B33544E1
D920483091,B33545E1
D920483091,B33548E1
D920483091,B33549E1
D920510076,B33541E1
D920510076,B33544E1
D920510076,B33545E1
D920510076,B33548E1
D920510076,B33549E1
D920556177,B33541E1
D920556177,B33544E1
D920556177,B33545E1
D920556177,B33548E1
D920556177,B33549E1
D920558492,B33541E1
D920558492,B33544E1
D920558492,B33545E1
D920558492,B33548E1
D920558492,B33549E1
D920558492,B33563E1
D920561078,B33541E1
D920561078,B33544E1
D920561078,B33545E1
D920561078,B33548E1
D920561078,B33549E1
D920563186,B33541E1
D920563186,B33544E1
D920563186,B33545E1
D920563186,B33548E1
D920563186,B33549E1
D920563186,B33563E1
D920587159,B33541E1
D920587159,B33544E1
D920587159,B33545E1
D920587159,B33548E1
D920587159,B33549E1
D920587643,B33541E1
D920587643,B33544E1
D920587643,B33545E1
D920587643,B33548E1
D920587643,B33549E1
D920588064,B33541E1
D920588064,B33544E1
D920588064,B33545E1
D920588064,B33548E1
D920588064,B33549E1
D920588983,B33541E1
D920588983,B33544E1
D920588983,B33545E1
D920588983,B33548E1
D920588983,B33549E1
D920590492,B33541E1
D920590492,B33544E1
D920590492,B33545E1
D920590492,B33548E1
D920590492,B33549E1
D920591824,B33541E1
D920591824,B33544E1
D920591824,B33545E1
D920591824,B33548E1
D920591824,B33549E1
D920591824,B33563E1
D920617331,B33541E1
D920617331,B33544E1
D920617331,B33545E1
D920617331,B33548E1
D920617331,B33549E1
D920617331,B33563E1
D920640890,B33541E1
D920640890,B33544E1
D920640890,B33545E1
D920640890,B33548E1
D920640890,B33549E1
D920643994,B33541E1
D920643994,B33544E1
D920643994,B33545E1
D920643994,B33548E1
D920643994,B33549E1
D920643994,B33563E1
D920646124,B33541E1
D920646124,B33544E1
D920646124,B33545E1
D920646124,B33548E1
D920646124,B33549E1
D920703092,B33541E1
D920703092,B33544E1
D920703092,B33545E1
D920703092,B33548E1
D920703092,B33549E1
D920730607,B13103E1
D920740499,B33541E1
D920740499,B33544E1
D920740499,B33545E1
D920740499,B33548E1
D920740499,B33549E1
D920748510,B33541E1
D920748510,B33544E1
D920748510,B33545E1
D920748510,B33548E1
D920748510,B33549E1
D920764749,B33541E1
D920764749,B33544E1
D920764749,B33545E1
D920764749,B33548E1
D920764749,B33549E1
D920777716,B33541E1
D920777716,B33544E1
D920777716,B33545E1
D920777716,B33548E1
D920777716,B33549E1
D920796809,B33541E1
D920796809,B33544E1
D920796809,B33545E1
D920796809,B33548E1
D920796809,B33549E1
D920842748,B33541E1
D920842748,B33544E1
D920842748,B33545E1
D920842748,B33548E1
D920842748,B33549E1
D920924963,B33541E1
D920924963,B33544E1
D920924963,B33545E1
D920924963,B33548E1
D920924963,B33549E1
D920935903,B33541E1
D920935903,B33544E1
D920935903,B33545E1
D920935903,B33548E1
D920935903,B33549E1
D920935958,B33541E1
D920935958,B33544E1
D920935958,B33545E1
D920935958,B33548E1
D920935958,B33549E1
D920939510,B33541E1
D920939510,B33544E1
D920939510,B33545E1
D920939510,B33548E1
D920939510,B33549E1
D920939510,B33563E1
D920960020,B33541E1
D920960020,B33544E1
D920960020,B33545E1
D920960020,B33548E1
D920960020,B33549E1
D921022228,B33541E1
D921022228,B33544E1
D921022228,B33545E1
D921022228,B33548E1
D921022228,B33549E1
D921075590,B33541E1
D921075590,B33544E1
D921075590,B33545E1
D921075590,B33548E1
D921075590,B33549E1
D921104915,B33541E1
D921104915,B33544E1
D921104915,B33545E1
D921104915,B33548E1
D921104915,B33549E1
D921126906,B33541E1
D921126906,B33544E1
D921126906,B33545E1
D921126906,B33548E1
D921126906,B33549E1
D921186656,B33541E1
D921186656,B33544E1
D921186656,B33545E1
D921186656,B33548E1
D921186656,B33549E1
D921198110,B33541E1
D921198110,B33544E1
D921198110,B33545E1
D921198110,B33548E1
D921198110,B33549E1
D921203562,B33541E1
D921203562,B33544E1
D921203562,B33545E1
D921203562,B33548E1
D921203562,B33549E1
D921251208,B33541E1
D921251208,B33544E1
D921251208,B33545E1
D921251208,B33548E1
D921251208,B33549E1
D921251219,B33541E1
D921251219,B33544E1
D921251219,B33545E1
D921251219,B33548E1
D921251219,B33549E1
D921430700,B33541E1
D921430700,B33544E1
D921430700,B33545E1
D921430700,B33548E1
D921430700,B33549E1
D921463591,B33541E1
D921463591,B33544E1
D921463591,B33545E1
D921463591,B33548E1
D921463591,B33549E1
D921472456,B33541E1
D921472456,B33544E1
D921472456,B33545E1
D921472456,B33548E1
D921472456,B33549E1
D921472456,B33563E1
D921528362,B33541E1
D921528362,B33544E1
D921528362,B33545E1
D921528362,B33548E1
D921528362,B33549E1
D921641959,B33541E1
D921641959,B33544E1
D921641959,B33545E1
D921641959,B33548E1
D921641959,B33549E1
D921807452,B33541E1
D921807452,B33544E1
D921807452,B33545E1
D921807452,B33548E1
D921807452,B33549E1
D921944573,B33541E1
D921944573,B33544E1
D921944573,B33545E1
D921944573,B33548E1
D921944573,B33549E1
D922030248,B33541E1
D922030248,B33544E1
D922030248,B33545E1
D922030248,B33548E1
D922030248,B33549E1
D922038392,B33541E1
D922038392,B33544E1
D922038392,B33545E1
D922038392,B33548E1
D922038392,B33549E1
D922054129,B33541E1
D922054129,B33544E1
D922054129,B33545E1
D922054129,B33548E1
D922054129,B33549E1
D922054129,B33563E1
D922099290,B33541E1
D922099290,B33544E1
D922099290,B33545E1
D922099290,B33548E1
D922099290,B33549E1
D922100884,B33541E1
D922100884,B33544E1
D922100884,B33545E1
D922100884,B33548E1
D922100884,B33549E1
D922168253,B33541E1
D922168253,B33544E1
D922168253,B33545E1
D922168253,B33548E1
D922168253,B33549E1
D922168253,B33563E1
D922411067,B33541E1
D922411067,B33544E1
D922411067,B33545E1
D922411067,B33548E1
D922411067,B33549E1
D922414839,B33541E1
D922414839,B33544E1
D922414839,B33545E1
D922414839,B33548E1
D922414839,B33549E1
D922434516,B33541E1
D922434516,B33544E1
D922434516,B33545E1
D922434516,B33548E1
D922434516,B33549E1
D922434790,B33541E1
D922434790,B33544E1
D922434790,B33545E1
D922434790,B33548E1
D922434790,B33549E1
D922434837,B33541E1
D922434837,B33544E1
D922434837,B33545E1
D922434837,B33548E1
D922434837,B33549E1
D922744736,B33541E1
D922744736,B33544E1
D922744736,B33545E1
D922744736,B33548E1
D922744736,B33549E1
D923590000,B32321E1
D923590000,B32322E1
D923590000,B32325E1
D923590000,B32326E1
D923590000,B32327E1
D930484464,B32321E1
D930484464,B32322E1
D930484464,B32325E1
D930484464,B32326E1
D930484464,B32327E1
D930830764,B12301E1
D930830764,B12302E1
D930830764,B12303E1
D930830764,B12320E1
D935021781,B32321E1
D935021781,B32322E1
D935021781,B32325E1
D935021781,B32326E1
D935021781,B32327E1
D935064869,B32321E1
D935064869,B32322E1
D935064869,B32325E1
D935064869,B32326E1
D935064869,B32327E1
D935113330,B32321E1
D935115275,B32321E1
D935115275,B32322E1
D935115275,B32325E1
D935115275,B32326E1
D935115275,B32327E1
D935129995,B32321E1
D935129995,B32322E1
D935129995,B32325E1
D935129995,B32326E1
D935129995,B32327E1
D935134841,B32321E1
D935134841,B32322E1
D935134841,B32325E1
D935134841,B32326E1
D935134841,B32327E1
D935157611,B32321E1
D935157611,B32322E1
D935157611,B32325E1
D935157611,B32326E1
D935157611,B32327E1
D935170609,B32321E1
D935170609,B32322E1
D935170609,B32325E1
D935170609,B32326E1
D935170609,B32327E1
D935170908,B32321E1
D935170908,B32322E1
D935170908,B32325E1
D935170908,B32326E1
D935170908,B32327E1
D935172762,B32321E1
D935172762,B32322E1
D935172762,B32325E1
D935172762,B32326E1
D935172762,B32327E1
D935194993,B32321E1
D935194993,B32322E1
D935194993,B32325E1
D935194993,B32326E1
D935194993,B32327E1
D935229620,B32321E1
D935229620,B32322E1
D935229620,B32325E1
D935229620,B32326E1
D935229620,B32327E1
D935236259,B32321E1
D935236259,B32322E1
D935236259,B32325E1
D935236259,B32326E1
D935236259,B32327E1
D935264089,B32321E1
D935264089,B32322E1
D935264089,B32325E1
D935264089,B32326E1
D935264089,B32327E1
D935269198,B32321E1
D935269198,B32322E1
D935269198,B32325E1
D935269198,B32326E1
D935269198,B32327E1
D935279739,B32321E1
D935279739,B32322E1
D935279739,B32325E1
D935279739,B32326E1
D935279739,B32327E1
D935305359,B32321E1
D935305359,B32322E1
D935305359,B32325E1
D935305359,B32326E1
D935305359,B32327E1
D935307146,B32321E1
D935307146,B32322E1
D935307146,B32325E1
D935307146,B32326E1
D935307146,B32327E1
D935308224,B12301E1
D935308224,B12302E1
D935308224,B12303E1
D935350290,B32321E1
D935350290,B32322E1
D935350290,B32325E1
D935350290,B32326E1
D935350290,B32327E1
D935354874,B32321E1
D935354874,B32322E1
D935354874,B32325E1
D935354874,B32326E1
D935354874,B32327E1
D935361849,B32321E1
D935361849,B32322E1
D935361849,B32325E1
D935361849,B32326E1
D935361849,B32327E1
D935367151,B32321E1
D935367151,B32322E1
D935367151,B32325E1
D935367151,B32326E1
D935367151,B32327E1
D935372306,B32321E1
D935372306,B32322E1
D935372306,B32325E1
D935372306,B32326E1
D935372306,B32327E1
D935374919,B32321E1
D935374919,B32322E1
D935374919,B32325E1
D935374919,B32326E1
D935374919,B32327E1
D935379143,B32321E1
D935379143,B32322E1
D935379143,B32325E1
D935379143,B32326E1
D935379143,B32327E1
D935390779,B32321E1
D935390779,B32322E1
D935390779,B32325E1
D935390779,B32326E1
D935390779,B32327E1
D935391341,B32321E1
D935391341,B32322E1
D935391341,B32325E1
D935391341,B32326E1
D935391341,B32327E1
D935397114,B32321E1
D935397114,B32322E1
D935397114,B32325E1
D935397114,B32326E1
D935397114,B32327E1
D935443569,B32321E1
D935467196,B32321E1
D935467196,B32322E1
D935467196,B32325E1
D935467196,B32326E1
D935467196,B32327E1
D935485765,B32321E1
D935485765,B32322E1
D935485765,B32325E1
D935485765,B32326E1
D935485765,B32327E1
D935501216,B32321E1
D935501216,B32322E1
D935501216,B32325E1
D935501216,B32326E1
D935501216,B32327E1
D935514814,B32321E1
D935514814,B32322E1
D935514814,B32325E1
D935514814,B32326E1
D935514814,B32327E1
D935520468,B12301E1
D935520468,B12302E1
D935520468,B12303E1
D935557615,B32321E1
D935557615,B32322E1
D935557615,B32325E1
D935557615,B32326E1
D935557615,B32327E1
D935567773,B32321E1
D935567773,B32322E1
D935567773,B32325E1
D935567773,B32326E1
D935567773,B32327E1
D935575000,B32321E1
D935575000,B32322E1
D935575000,B32325E1
D935575000,B32326E1
D935575000,B32327E1
D935627424,B12301E1
D935627424,B12302E1
D935627424,B12303E1
D935627491,B32321E1
D935627491,B32322E1
D935627491,B32325E1
D935627491,B32326E1
D935627491,B32327E1
D935642265,B32321E1
D935642265,B32322E1
D935642265,B32325E1
D935642265,B32326E1
D935642265,B32327E1
D935642760,B32321E1
D935642760,B32322E1
D935642760,B32325E1
D935642760,B32326E1
D935642760,B32327E1
D935653331,B32321E1
D935653331,B32322E1
D935653331,B32325E1
D935653331,B32326E1
D935653331,B32327E1
D935660018,B32321E1
D935660018,B32322E1
D935660018,B32325E1
D935660018,B32326E1
D935660018,B32327E1
D935661509,B32321E1
D935661509,B32322E1
D935661509,B32325E1
D935661509,B32326E1
D935661509,B32327E1
D935669343,B32321E1
D935669343,B32322E1
D935669343,B32325E1
D935669343,B32326E1
D935669343,B32327E1
D935676112,B32321E1
D935676112,B32322E1
D935676112,B32325E1
D935676112,B32326E1
D935676112,B32327E1
D935697966,B32321E1
D935697966,B32322E1
D935697966,B32325E1
D935697966,B32326E1
D935697966,B32327E1
D935698033,B32321E1
D935698033,B32322E1
D935698033,B32325E1
D935698033,B32326E1
D935698033,B32327E1
D935751682,B32321E1
D935751682,B32322E1
D935751682,B32325E1
D935751682,B32326E1
D935751682,B32327E1
D935773097,B32321E1
D935773097,B32322E1
D935773097,B32325E1
D935773097,B32326E1
D935773097,B32327E1
D935778759,B12301E1
D935778759,B12302E1
D935778759,B12303E1
D935787577,B32321E1
D935787577,B32322E1
D935787577,B32325E1
D935787577,B32326E1
D935787577,B32327E1
D935797886,B32321E1
D935797886,B32322E1
D935797886,B32325E1
D935797886,B32326E1
D935797886,B32327E1
D935803903,B32321E1
D935803903,B32322E1
D935803903,B32325E1
D935803903,B32326E1
D935803903,B32327E1
D935808540,B32321E1
D935808540,B32322E1
D935808540,B32325E1
D935808540,B32326E1
D935808540,B32327E1
D935810048,B32321E1
D935810048,B32322E1
D935810048,B32325E1
D935810048,B32326E1
D935810048,B32327E1
D935832556,B32321E1
D935832556,B32322E1
D935832556,B32325E1
D935832556,B32326E1
D935832556,B32327E1
D935846162,B32321E1
D935846162,B32322E1
D935846162,B32325E1
D935846162,B32326E1
D935846162,B32327E1
D935854455,B32321E1
D935854455,B32322E1
D935854455,B32325E1
D935854455,B32326E1
D935854455,B32327E1
D935857308,B32321E1
D935857308,B32322E1
D935857308,B32325E1
D935857308,B32326E1
D935857308,B32327E1
D935860940,B32321E1
D935860940,B32322E1
D935860940,B32325E1
D935860940,B32326E1
D935860940,B32327E1
D935898035,B32321E1
D935898035,B32322E1
D935898035,B32325E1
D935898035,B32326E1
D935898035,B32327E1
D935900257,B32321E1
D935900257,B32322E1
D935900257,B32325E1
D935900257,B32326E1
D935900257,B32327E1
D935901461,B32321E1
D935901461,B32322E1
D935901461,B32325E1
D935901461,B32326E1
D935901461,B32327E1
D935915088,B32321E1
D935915088,B32322E1
D935915088,B32325E1
D935915088,B32326E1
D935915088,B32327E1
D935919488,B32321E1
D935919488,B32322E1
D935919488,B32325E1
D935919488,B32326E1
D935919488,B32327E1
D935920152,B32321E1
D935920152,B32322E1
D935920152,B32325E1
D935920152,B32326E1
D935920152,B32327E1
D935923393,B32321E1
D935923393,B32322E1
D935923393,B32325E1
